,Job Title,Company Name,Location,Summary
5239,Data Scientist,IBM India Pvt Ltd,,"KeySkills:

      
          visualization  ,  dashboards  ,  cpg  ,  data mining  ,  sql  ,  data scientist  ,  data visualization  ,  data analysis  ,  consulting  ,  analyst"
5240,Data Scientist,OPTIV,,"Job Description:
Data Scientist will be working with business stakeholders to understand business problems and identify analytics solutions.Data Scientist will conduct research , build appropr... More Details"
5241,Data Scientist,PAREXEL International Ltd,Hyderabad/Secunderabad,"KeySkills:

      
          bi  ,  sql  ,  use cases  ,  advanced excel  ,  data scientist  ,  data analysis  ,  product delivery  ,  tableau  ,  statistical analysis"
5242,Data Scientist,Novartis AG,Hyderabad/Secunderabad,"Job Description:
SALARY: 4LPA - 5LPALOCATION: Hyderabad ,  Telangana ,  IndiaVACANCIES: 1QUALIFICATION: Any GraduateMALE / FEMALE: MaleEXPERIENCE: MS / BS ( statistics / Computer Science ) JOB... More Details"
5243,Data Scientist,TERADATA INDIA PVT LTD,China,"KeySkills:

      
          advanced analytics  ,  data analytics  ,  big data analytics  ,  data science  ,  data scientist"
5244,Data Scientist,GD Research Center Pvt. Ltd.,Hyderabad/Secunderabad,"Job Description:
View Full DescriptionIntroductionAs a Data Scientist at IBM ,  you will help transform our clients data into tangible business value by analyzing information ,  communicating ... More Details"
5245,Data Scientist,Analytics Vidhya,Hyderabad/Secunderabad,"KeySkills:

      
          visualization  ,  linear regression  ,  it management  ,  data science  ,  data scientist  ,  logistic regression  ,  consulting  ,  business analysis"
5246,Data Scientist,SEVEN CONSULTANCY,Hyderabad/Secunderabad,"Job Description:
6-8 years of Relevant experience as Data Scientist and ModelingExperience in end to end modeling using R ,  SAS or Alpine Data Labs.Experience in Python and Hadoop Ecosystem w... More Details"
5247,Data Scientist,IBM India Pvt Ltd,,"KeySkills:

      
          sas  ,  sql  ,  tableau  ,  data science  ,  data scientist  ,  statistical modeling  ,  text mining  ,  data visualization  ,  predictive analysis"
5248,Data Scientist,Analytics Vidhya,Bengaluru / Bangalore,"Job Description:
Data Scientist  Delhi NCR  ( 4  years of experience ) Data Scientist  Delhi NCR  ( 4  years of experience )  A Client of Analytics VidhyaGurugram INR 12 - 17 LPA Experience : ... More Details"
5249,Data Scientist,Analytics Vidhya,"Delhi,  Delhi/NCR","KeySkills:

      
          information technology  ,  business process  ,  data science  ,  predictive modeling  ,  data scientist  ,  statistical modeling"
5250,Data Scientist,ValueLabs,Hyderabad/Secunderabad,"Job Description:
Location : HyderabadWe are looking for Data ScientistResponsibilities Knowledge of SDLC best practices including coding standards ,  code reviews ,  source control management ... More Details"
5251,Data Scientist,APPLYCUP HIRING SOLUTIONS LLP,Pune,"KeySkills:

      
          SDLC   ,  Data Scientist  ,  troubleshooting software"
5252,Data Scientist,RedLotus,Mumbai,"Job Description:
Data ScientistBE  , Btech  , BSC Computer / IT , MSC  , MCA , any graduate ,  Experience : 2 - 4 YearsSkills : algorithms.Job Description:-Should have worked in the industry f... More Details"
5253,Data Scientist,Analytics Vidhya,"Delhi,  Delhi/NCR","KeySkills:

Data Scientist  ,  startup environment  ,  algorithms"
5254,Data Scientist,SKILLS HR,"Chennai,  Pune","Job Description:
Responsibilities: Undertake preprocessing of structured and unstructured data.Build data products to extract valuable business insightsBuild models to address business problem... More Details"
5255,Data Scientist,Analytics Vidhya,Gurgaon,"KeySkills:

data scientist  ,  statistical modeling  ,  data visualization"
5256,Data Scientist,Analytics Vidhya,Gurgaon,"Job Description:
Job Description and Responsibilities:Working in a small team led by the Chief Risk Officer and the co-founder of company ,  the data scientist will work on improving the data ... More Details"
5257,Data Scientist,Lumiq,Noida/Greater Noida,"KeySkills:

data science  ,  predictive modeling  ,  data scientist"
5258,Data Scientist,ValueLabs,Hyderabad/Secunderabad,"Job Description:
Pune ,  Maharashtra ,  India Data Scientist Experience : 0 to 0 yrs Skills Required : Job Summary : Greetings from SkillsHR We have a Job opportunity for Manager / Sr. Manager... More Details"
5259,Data Scientist,Analytics Vidhya,Bengaluru / Bangalore,"KeySkills:

data mining  ,  data scientist  ,  advanced analytics  ,  spotfire  ,  predictive analytics  ,  tableau"
5260,Data Scientist,Analytics Vidhya,Gurgaon,"Job Description:
Data ScientistData Scientist RefreshmintGurgaon INR 4 - 9 LPA Experience : 1 - 3 YRS. Openings: 1Details:Do you feel passionately about solving problems through data? Have you... More Details"
5261,Data Scientist,Exxonmobil Company India Pvt Ltd,Malaysia,"KeySkills:

      
          sas  ,  data science  ,  use cases  ,  predictive modeling  ,  data scientist"
5262,Data Scientist,ge digital,,"Job Description:
This Role Is Best Suited ForPerson with 3  years of experience in data science. The person should have prior experience with practical data science applications and use cases.... More Details"
5263,Data Scientist,Analytics Vidhya,"Mumbai,  Chennai","KeySkills:

      
          sas  ,  data science  ,  use cases  ,  predictive modeling  ,  data scientist"
5264,Data Scientist,IBM India Pvt Ltd,,"Job Description:
Eligibility Experience You have a strong primary expertise as data scientist ,  with the ability to stretch beyond ones core field of expertiseYou have a strong research backg... More Details"
5265,Data Scientist,OPTIV,,"KeySkills:

      
          sql  ,  tableau  ,  data science  ,  use cases  ,  data scientist"
5266,Data Scientist,PAREXEL International Ltd,Hyderabad/Secunderabad,"Job Description:
Job DescriptionData ScientistJob Code : VL / UT / 0311 / D / 219HyderabadExperience : 5  YearsLocation : HyderabadWe are looking for Data scientist with Lifescience domain exp... More Details"
5267,Data Scientist,Novartis AG,Hyderabad/Secunderabad,"KeySkills:

      
          visualization  ,  data science  ,  data scientist  ,  client interaction  ,  statistical analysis"
5268,Data Scientist,TERADATA INDIA PVT LTD,China,"Job Description:
Job Description and Responsibilities:Selecting features ,  building and optimizing classifiers using machine learning techniques.Data mining using state-of-the-art methods.Ext... More Details"
5269,Data Scientist,GD Research Center Pvt. Ltd.,Hyderabad/Secunderabad,"KeySkills:

      
          sas  ,  data mining  ,  predictive modeling  ,  data scientist  ,  statistical modeling"
5270,Data Scientist,Analytics Vidhya,Hyderabad/Secunderabad,"Job Description:
Use SAP ,  Tableau and Success Factors IT tools to derive insights from dataApply statistical knowledge to develop data modelsBuild Excel workbooks  ( including VBA ) Prepare ... More Details"
5271,Data Scientist,SEVEN CONSULTANCY,Hyderabad/Secunderabad,"KeySkills:

      
          it tools  ,  tableau  ,  java  ,  vba  ,  data scientist  ,  statistical modeling  ,  visual basic"
5272,Data Scientist,IBM India Pvt Ltd,,"Job Description:
Exxon Mobil Corporation is the worlds largest publicly traded international oil and gas company ,  and an industry leader in the petrochemical business. We operate facilities ... More Details"
5273,Data Scientist,Analytics Vidhya,Bengaluru / Bangalore,"KeySkills:

      
          time series analysis  ,  information technology  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  data analytics  ,  statistical analysis"
5274,Data Scientist,Analytics Vidhya,"Delhi,  Delhi/NCR","Job Description:
The Data Scientist will work in teams addressing statistical ,  machine learning and data understanding problems in a commercial technology and consultancy development environ... More Details"
5275,Data Scientist,ValueLabs,Hyderabad/Secunderabad,"KeySkills:

      
          spss  ,  data science  ,  data scientist  ,  data analytics  ,  sas  ,  predictive analytics  ,  infrastructure"
5276,Data Scientist,APPLYCUP HIRING SOLUTIONS LLP,Pune,"Job Description:
The ideal candidate would3-5 years of professional experience handling and processing large datasets and feature engineeringPossess excellent knowledge of at least one scripti... More Details"
5277,Data Scientist,RedLotus,Mumbai,"KeySkills:

      
          visualization  ,  dashboards  ,  data extraction  ,  data science  ,  data scientist  ,  data visualization  ,  data analysis"
5278,Data Scientist,Analytics Vidhya,"Delhi,  Delhi/NCR","Job Description:
IntroductionAs a Data Scientist at IBM ,  you will help transform our clients data into tangible business value by analyzing information ,  communicating outcomes and collabor... More Details"
5279,Data Scientist,SKILLS HR,"Chennai,  Pune","KeySkills:

      
          spss  ,  data science  ,  data scientist  ,  data analytics  ,  sas  ,  consulting  ,  predictive analytics  ,  business analysis  ,  written communication"
5280,Data Scientist,Analytics Vidhya,Gurgaon,"Job Description:
Company DescriptionAt Optiv ,  were on a mission to help our clients make their businesses more secure. Were one of the fastest growing companies in a truly essential industry... More Details"
5281,Data Scientist,Analytics Vidhya,Gurgaon,"KeySkills:

      
          visualization  ,  bi  ,  sql  ,  security  ,  data science  ,  data scientist  ,  data analytics  ,  data analysis  ,  tableau"
5282,Data Scientist,Lumiq,Noida/Greater Noida,"Job Description:
Key Accountabilities:The Data Scientist work with business stakeholders to understand business objective  (  i.e. improve business function / process / associates performance ... More Details"
5283,Data Scientist,ValueLabs,Hyderabad/Secunderabad,"KeySkills:

data analytics  ,  artificial neural networks  ,  tableau  ,  use cases  ,  data scientist  ,  data visualization  ,  statistical analysis  ,  pl  /  sql"
5284,Data Scientist,Analytics Vidhya,Bengaluru / Bangalore,"Job Description:
Job ID 303875BRPosition Title Data ScientistJob Description Novartis Business Services IT  ( NBS IT )  is working to support Novartis to deliver better patient outcomes throug... More Details"
5285,Data Scientist,Analytics Vidhya,Gurgaon,"KeySkills:

      
          visualization  ,  sql  ,  data science  ,  data scientist  ,  data analysis  ,  spotfire  ,  predictive analytics  ,  tableau  ,  predictive modeling"
5286,Data Scientist,Exxonmobil Company India Pvt Ltd,Malaysia,"Job Description:
Data Scientist Location: BEIJING ,  Beijing Shi CN ApplyRequisition Number: 207862Position Title: Analytics Consulting II External Description:Data ScientistLocation: BeijingJ... More Details"
5287,Data Scientist,ge digital,,"KeySkills:

data mining  ,  sql  ,  data scientist  ,  data visualization  ,  crm  ,  advanced analytics  ,  data analysis  ,  sas  ,  consulting  ,  statistical analysis"
5288,Data Scientist,Analytics Vidhya,"Mumbai,  Chennai","Job Description:
Deliver Robust Market Intelligence products: The candidate should be capable of understanding Online Pricing Intelligence solution and about how the daily pricing dynamics aff... More Details"
5289,Data Scientist,IBM India Pvt Ltd,,"KeySkills:

      
          visualization  ,  dashboards  ,  cpg  ,  data mining  ,  sql  ,  data scientist  ,  data visualization  ,  data analysis  ,  consulting  ,  analyst"
5290,Data Scientist,OPTIV,,"Job Description:
Data Scientist will be working with business stakeholders to understand business problems and identify analytics solutions.Data Scientist will conduct research , build appropr... More Details"
5291,Data Scientist,PAREXEL International Ltd,Hyderabad/Secunderabad,"KeySkills:

      
          bi  ,  sql  ,  use cases  ,  advanced excel  ,  data scientist  ,  data analysis  ,  product delivery  ,  tableau  ,  statistical analysis"
5292,Data Scientist,Novartis AG,Hyderabad/Secunderabad,"Job Description:
SALARY: 4LPA - 5LPALOCATION: Hyderabad ,  Telangana ,  IndiaVACANCIES: 1QUALIFICATION: Any GraduateMALE / FEMALE: MaleEXPERIENCE: MS / BS ( statistics / Computer Science ) JOB... More Details"
5293,Data Scientist,TERADATA INDIA PVT LTD,China,"KeySkills:

      
          advanced analytics  ,  data analytics  ,  big data analytics  ,  data science  ,  data scientist"
5294,Data Scientist,GD Research Center Pvt. Ltd.,Hyderabad/Secunderabad,"Job Description:
View Full DescriptionIntroductionAs a Data Scientist at IBM ,  you will help transform our clients data into tangible business value by analyzing information ,  communicating ... More Details"
